"","Rk","Team","Age","W","L","WL_percent","PW","PL","OPtg","DRtg","NRtg","Pace","FTr","3PAr","TS_percent","eFG_percent_offense","TOV_percent_offense","ORB_percent","FT/FGA_offense","eFG_percent_defense","TOV_percent_defense","DRB_percent","FT/FGA_defense","...24","...25","Year"
"109","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2006
"110","1","Dallas Mavericks","27.2","14","9",".609","15","8","110.2","105.7","+4.5","88.9",".350",".188",".540",NA,".481","12.2","29.2",".283",NA,".506","14.2","77.7",".280",2006
"111","2","Miami Heat","29.4","16","7",".696","15","8","106.2","102.0","+4.2","90.3",".427",".264",".559",NA,".525","15.3","24.6",".280",NA,".470","13.8","76.6",".265",2006
"112","3","Los Angeles Clippers","26.8","7","5",".583","7","5","111.6","107.7","+3.9","93.1",".331",".148",".571",NA,".519","14.3","28.6",".270",NA,".479","10.2","75.9",".216",2006
"113","4","Detroit Pistons","29.1","10","8",".556","11","7","107.9","104.2","+3.7","84.9",".382",".249",".528",NA,".478","12.0","27.9",".277",NA,".494","14.7","72.6",".225",2006
"114","5","San Antonio Spurs","30.0","7","6",".538","7","6","114.0","111.6","+2.4","88.3",".420",".207",".587",NA,".533","13.2","22.6",".326",NA,".486","12.0","71.1",".312",2006
"115","6","Phoenix Suns","26.8","10","10",".500","11","9","113.7","112.5","+1.2","92.3",".259",".283",".579",NA,".538","11.1","19.0",".216",NA,".507","12.4","69.7",".237",2006
"116","7","Washington Wizards","26.4","2","4",".333","3","3","109.4","109.2","+0.2","89.8",".424",".244",".545",NA,".488","12.1","26.7",".316",NA,".489","14.1","68.3",".268",2006
"117","8","New Jersey Nets","28.7","5","6",".455","5","6","106.5","107.6","-1.1","88.4",".351",".230",".538",NA,".487","12.7","24.9",".267",NA,".517","15.0","77.6",".313",2006
"118","9","Chicago Bulls","23.9","2","4",".333","2","4","104.2","107.4","-3.2","94.4",".397",".260",".548",NA,".497","15.0","21.6",".295",NA,".514","14.7","73.2",".261",2006
"119","10","Cleveland Cavaliers","26.8","7","6",".538","5","8","103.7","107.4","-3.7","85.8",".322",".172",".515",NA,".465","14.1","30.7",".246",NA,".480","12.6","72.1",".284",2006
"120","11","Indiana Pacers","27.5","2","4",".333","2","4","103.2","107.5","-4.3","86.5",".386",".277",".543",NA,".491","16.1","23.1",".289",NA,".479","12.0","73.4",".279",2006
"121","12","Los Angeles Lakers","25.2","3","4",".429","2","5","106.5","113.6","-7.1","91.7",".284",".258",".538",NA,".497","13.8","26.8",".216",NA,".543","11.5","84.7",".251",2006
"122","13","Denver Nuggets","27.6","1","4",".200","1","4","95.0","103.2","-8.2","92.0",".308",".159",".449",NA,".397","10.8","29.2",".224",NA,".493","16.8","76.8",".297",2006
"123","14","Sacramento Kings","27.0","2","4",".333","1","5","108.8","119.5","-10.7","87.9",".369",".200",".536",NA,".477","12.5","29.0",".292",NA,".566","13.3","75.0",".296",2006
"124","15","Milwaukee Bucks","25.5","1","4",".200","1","4","110.2","121.1","-10.9","88.5",".267",".155",".545",NA,".504","12.8","26.6",".209",NA,".544","10.5","70.6",".338",2006
"125","16","Memphis Grizzlies","28.2","0","4",".000","0","4","99.0","115.5","-16.5","82.9",".425",".180",".534",NA,".479","16.9","22.0",".308",NA,".487","12.5","65.4",".306",2006
"126","","League Average","27.6","","","","6","5","108.2","108.2","","89.2",".354",".223",".547",NA,".498","13.2","25.9",".268",NA,".498","13.2","74.1",".268",2006
"127","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2007
"128","1","Phoenix Suns","27.9","6","5",".545","7","4","110.6","105.3","+5.3","94.1",".298",".229",".562",NA,".520","13.0","23.4",".232",NA,".492","13.8","71.6",".213",2007
"129","2","San Antonio Spurs","30.8","16","4",".800","13","7","107.6","103.1","+4.5","88.9",".317",".256",".547",NA,".508","13.7","26.4",".229",NA,".471","13.9","72.4",".228",2007
"130","3","Detroit Pistons","29.5","10","6",".625","10","6","105.2","101.8","+3.4","85.8",".346",".219",".522",NA,".468","13.2","28.7",".266",NA,".462","14.3","70.9",".275",2007
"131","4","Cleveland Cavaliers","25.8","12","8",".600","12","8","102.5","100.0","+2.5","85.7",".341",".217",".506",NA,".456","12.9","28.6",".252",NA,".464","13.8","76.6",".233",2007
"132","5","New Jersey Nets","28.3","6","6",".500","7","5","101.7","99.6","+2.1","88.7",".318",".284",".539",NA,".497","16.1","21.8",".236",NA,".463","14.1","76.4",".257",2007
"133","6","Golden State Warriors","25.3","5","6",".455","6","5","110.9","109.1","+1.8","95.3",".376",".382",".563",NA,".518","13.6","25.5",".277",NA,".493","16.9","63.9",".307",2007
"134","7","Chicago Bulls","26.1","6","4",".600","5","5","103.4","102.1","+1.3","89.4",".390",".220",".522",NA,".469","14.7","28.5",".284",NA,".475","13.8","73.0",".225",2007
"135","8","Utah Jazz","26.1","9","8",".529","9","8","106.9","105.9","+1.0","91.0",".349",".159",".534",NA,".486","14.9","31.4",".261",NA,".498","14.5","76.1",".294",2007
"136","9","Houston Rockets","27.7","3","4",".429","3","4","99.6","103.2","-3.6","87.6",".363",".308",".520",NA,".460","15.0","24.3",".286",NA,".467","11.8","75.0",".194",2007
"137","10","Toronto Raptors","25.5","2","4",".333","2","4","101.0","106.9","-5.9","89.9",".347",".197",".536",NA,".478","14.8","19.0",".279",NA,".521","15.7","76.3",".235",2007
"138","11","Denver Nuggets","26.8","1","4",".200","1","4","100.7","107.5","-6.8","87.6",".264",".181",".498",NA,".452","14.6","31.6",".207",NA,".493","11.9","71.7",".149",2007
"139","12","Dallas Mavericks","27.6","2","4",".333","2","4","105.7","112.8","-7.1","93.2",".371",".274",".524",NA,".466","14.8","31.9",".287",NA,".530","14.2","71.9",".272",2007
"140","13","Washington Wizards","27.8","0","4",".000","1","3","103.5","113.4","-9.9","88.4",".262",".247",".494",NA,".450","8.6","21.9",".202",NA,".490","12.8","67.7",".326",2007
"141","14","Orlando Magic","25.7","0","4",".000","1","3","102.9","113.5","-10.6","85.5",".394",".100",".519",NA,".495","14.8","28.3",".228",NA,".495","10.7","71.2",".330",2007
"142","15","Los Angeles Lakers","25.6","1","4",".200","1","4","103.8","114.8","-11.0","94.4",".251",".230",".513",NA,".479","13.7","31.4",".181",NA,".528","11.5","74.9",".225",2007
"143","16","Miami Heat","29.9","0","4",".000","1","3","96.9","108.9","-12.0","91.6",".365",".227",".512",NA,".482","14.5","19.6",".224",NA,".505","13.9","74.3",".257",2007
"144","","League Average","27.5","","","","5","5","104.9","104.9","","89.5",".337",".236",".530",NA,".483","14.0","27.0",".250",NA,".483","14.0","73.0",".250",2007
"145","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2008
"146","1","Boston Celtics","28.9","16","10",".615","18","8","109.4","103.3","+6.1","85.9",".354",".224",".541",NA,".487","12.9","29.5",".277",NA,".463","14.4","74.6",".313",2008
"147","2","New Orleans Hornets","26.7","7","5",".583","8","4","111.5","107.3","+4.2","86.6",".250",".173",".537",NA,".499","8.9","24.2",".193",NA,".483","12.3","73.2",".235",2008
"148","3","Detroit Pistons","28.8","10","7",".588","10","7","108.0","105.2","+2.8","84.7",".320",".179",".538",NA,".485","13.2","27.7",".257",NA,".478","14.7","68.7",".275",2008
"149","4","Cleveland Cavaliers","27.1","7","6",".538","8","5","104.6","102.1","+2.5","85.9",".395",".262",".517",NA,".465","13.7","29.1",".285",NA,".460","13.4","75.2",".285",2008
"150","5","Los Angeles Lakers","27.4","14","7",".667","12","9","110.0","107.6","+2.4","92.7",".371",".241",".560",NA,".512","12.7","22.2",".279",NA,".477","12.3","71.1",".255",2008
"151","6","Orlando Magic","26.4","5","5",".500","6","4","111.0","109.2","+1.8","87.5",".322",".336",".564",NA,".529","14.4","29.0",".229",NA,".464","8.9","75.0",".226",2008
"152","7","Utah Jazz","25.4","6","6",".500","6","6","110.1","110.4","-0.3","89.1",".330",".204",".528",NA,".481","12.1","33.4",".247",NA,".490","12.2","73.7",".314",2008
"153","8","San Antonio Spurs","31.6","9","8",".529","8","9","103.9","104.8","-0.9","89.5",".261",".252",".529",NA,".493","12.6","21.4",".194",NA,".486","10.8","77.6",".197",2008
"154","9","Phoenix Suns","29.4","1","4",".200","2","3","104.1","106.1","-2.0","92.6",".369",".180",".524",NA,".492","11.5","21.9",".235",NA,".493","11.9","76.3",".216",2008
"155","10","Houston Rockets","29.0","2","4",".333","2","4","103.8","106.7","-2.9","84.8",".333",".254",".488",NA,".446","10.7","29.8",".227",NA,".482","12.4","69.3",".231",2008
"156","11","Washington Wizards","27.7","2","4",".333","2","4","104.9","108.7","-3.8","87.9",".386",".262",".524",NA,".466","12.3","23.4",".295",NA,".485","13.2","67.8",".265",2008
"157","12","Toronto Raptors","26.2","1","4",".200","2","3","110.1","115.2","-5.1","90.3",".224",".280",".528",NA,".484","9.6","23.1",".194",NA,".533","13.3","69.7",".260",2008
"158","13","Philadelphia 76ers","25.0","2","4",".333","2","4","99.8","107.9","-8.1","86.0",".402",".105",".488",NA,".430","14.4","33.9",".290",NA,".523","17.0","67.0",".188",2008
"159","14","Dallas Mavericks","29.6","1","4",".200","1","4","108.0","118.2","-10.2","87.0",".381",".264",".511",NA,".447","11.2","31.7",".299",NA,".527","8.4","75.5",".206",2008
"160","15","Denver Nuggets","27.9","0","4",".000","1","3","104.3","117.9","-13.6","97.4",".328",".203",".501",NA,".452","12.5","34.6",".243",NA,".536","10.7","74.1",".240",2008
"161","16","Atlanta Hawks","23.8","3","4",".429","1","6","101.6","115.6","-14.0","85.8",".441",".174",".512",NA,".439","15.7","30.5",".345",NA,".503","10.4","67.3",".206",2008
"162","","League Average","27.9","","","","5","5","107.4","107.4","","88.0",".337",".226",".532",NA,".484","12.6","27.2",".254",NA,".484","12.6","72.8",".254",2008
"163","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2009
"164","1","Cleveland Cavaliers","27.2","10","4",".714","11","3","112.6","102.7","+9.9","86.1",".383",".263",".556",NA,".507","12.3","27.6",".284",NA,".480","12.5","78.3",".230",2009
"165","2","Denver Nuggets","27.8","10","6",".625","12","4","116.8","107.5","+9.3","92.4",".426",".269",".579",NA,".526","11.5","26.4",".324",NA,".493","14.8","74.7",".326",2009
"166","3","Los Angeles Lakers","27.3","16","7",".696","17","6","111.4","103.5","+7.9","91.1",".342",".229",".553",NA,".508","12.3","27.1",".255",NA,".471","13.7","73.8",".270",2009
"167","4","Orlando Magic","27.3","13","11",".542","14","10","107.3","105.3","+2.0","89.2",".360",".309",".555",NA,".513","13.1","21.6",".260",NA,".488","12.7","77.2",".232",2009
"168","5","Miami Heat","25.6","3","4",".429","4","3","106.7","105.6","+1.1","82.6",".324",".287",".554",NA,".501","14.4","25.2",".265",NA,".464","12.5","73.1",".261",2009
"169","6","Boston Celtics","27.4","7","7",".500","7","7","106.3","106.3","0.0","91.4",".309",".222",".535",NA,".485","12.5","25.1",".245",NA,".493","13.3","77.8",".265",2009
"170","7","Dallas Mavericks","29.1","5","5",".500","5","5","113.0","114.0","-1.0","89.9",".375",".272",".576",NA,".518","12.8","24.7",".305",NA,".525","11.0","77.4",".271",2009
"171","8","Houston Rockets","26.9","7","6",".538","6","7","104.7","106.4","-1.7","87.4",".288",".265",".533",NA,".490","14.2","24.8",".221",NA,".487","11.6","73.7",".210",2009
"172","9","Chicago Bulls","25.5","3","4",".429","3","4","105.9","110.1","-4.2","92.6",".343",".221",".540",NA,".483","13.9","24.3",".277",NA,".495","11.6","73.2",".243",2009
"173","10","Portland Trail Blazers","24.5","2","4",".333","2","4","103.9","110.2","-6.3","83.9",".264",".190",".524",NA,".484","12.0","23.7",".201",NA,".517","12.8","76.1",".222",2009
"174","11","San Antonio Spurs","30.6","1","4",".200","1","4","105.4","112.4","-7.0","85.7",".269",".230",".528",NA,".495","11.4","21.3",".191",NA,".516","12.1","76.6",".274",2009
"175","12","Atlanta Hawks","26.2","4","7",".364","3","8","102.0","110.6","-8.6","82.4",".323",".238",".499",NA,".450","12.6","26.1",".241",NA,".514","14.4","69.8",".263",2009
"176","13","Philadelphia 76ers","26.6","2","4",".333","1","5","100.5","109.2","-8.7","88.0",".276",".211",".526",NA,".492","14.9","21.3",".196",NA,".514","12.9","74.2",".237",2009
"177","14","Utah Jazz","25.6","1","4",".200","1","4","104.2","114.1","-9.9","93.4",".373",".180",".517",NA,".463","13.4","30.4",".277",NA,".546","14.6","73.5",".271",2009
"178","15","Detroit Pistons","28.3","0","4",".000","0","4","93.6","112.2","-18.6","83.3",".188",".159",".468",NA,".429","11.9","19.7",".156",NA,".498","11.7","73.2",".349",2009
"179","16","New Orleans Hornets","28.3","1","4",".200","0","5","93.7","120.7","-27.0","89.8",".399",".262",".510",NA,".439","18.2","22.4",".322",NA,".563","12.3","73.5",".290",2009
"180","","League Average","27.2","","","","5","5","107.7","107.7","","88.7",".341",".249",".544",NA,".496","13.0","24.9",".259",NA,".496","13.0","75.1",".259",2009
"181","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2010
"182","1","Orlando Magic","28.0","10","4",".714","11","3","110.8","100.9","+9.9","86.5",".426",".380",".574",NA,".533","14.0","24.8",".299",NA,".458","13.6","77.3",".269",2010
"183","2","Phoenix Suns","28.9","10","6",".625","10","6","117.8","112.7","+5.1","90.9",".353",".307",".582",NA,".536","12.0","27.4",".273",NA,".512","11.1","72.6",".242",2010
"184","3","Los Angeles Lakers","29.0","16","7",".696","15","8","112.8","108.6","+4.2","89.6",".320",".255",".546",NA,".502","11.9","30.9",".241",NA,".475","12.0","72.4",".277",2010
"185","4","Boston Celtics","29.4","15","9",".625","14","10","104.8","101.7","+3.1","89.2",".341",".211",".539",NA,".491","13.8","23.1",".258",NA,".473","15.2","74.6",".285",2010
"186","5","Cleveland Cavaliers","29.2","6","5",".545","6","5","108.2","106.8","+1.4","92.6",".420",".277",".568",NA,".517","14.5","22.1",".311",NA,".481","11.0","75.7",".240",2010
"187","6","Dallas Mavericks","31.2","2","4",".333","3","3","105.1","105.6","-0.5","88.4",".294",".244",".518",NA,".468","12.7","28.1",".233",NA,".486","12.3","74.0",".224",2010
"188","7","Denver Nuggets","27.5","2","4",".333","3","3","113.9","115.1","-1.2","96.0",".469",".231",".577",NA,".517","12.6","25.8",".359",NA,".548","13.5","76.9",".357",2010
"189","8","Oklahoma City Thunder","22.9","2","4",".333","3","3","103.6","105.4","-1.8","90.6",".412",".236",".506",NA,".426","11.9","26.7",".344",NA,".488","12.4","73.6",".196",2010
"190","9","Utah Jazz","24.8","4","6",".400","4","6","114.0","116.4","-2.4","93.9",".421",".219",".568",NA,".520","12.3","26.5",".307",NA,".522","12.1","71.0",".327",2010
"191","10","San Antonio Spurs","29.1","4","6",".400","4","6","105.7","109.4","-3.7","90.9",".339",".181",".533",NA,".494","12.3","24.0",".236",NA,".499","12.7","73.6",".245",2010
"192","11","Milwaukee Bucks","27.8","3","4",".429","3","4","105.0","109.3","-4.3","85.7",".250",".268",".510",NA,".465","12.3","27.9",".201",NA,".482","11.9","66.9",".201",2010
"193","12","Atlanta Hawks","26.3","4","7",".364","3","8","104.3","112.2","-7.9","85.8",".276",".171",".501",NA,".453","11.6","29.8",".217",NA,".515","12.3","72.4",".224",2010
"194","13","Miami Heat","27.0","1","4",".200","1","4","96.2","105.2","-9.0","91.1",".241",".236",".513",NA,".479","17.3","22.6",".176",NA,".523","15.6","79.2",".266",2010
"195","14","Chicago Bulls","25.6","1","4",".200","1","4","105.0","115.0","-10.0","92.4",".265",".125",".504",NA,".457","9.4","25.0",".211",NA,".558","13.2","77.0",".249",2010
"196","15","Charlotte Bobcats","27.6","0","4",".000","1","3","100.2","111.0","-10.8","85.4",".362",".241",".523",NA,".477","15.9","23.0",".259",NA,".522","13.3","75.2",".335",2010
"197","16","Portland Trail Blazers","26.6","2","4",".333","1","5","106.5","118.3","-11.8","87.3",".364",".217",".522",NA,".471","11.0","26.5",".269",NA,".536","12.4","71.0",".247",2010
"198","","League Average","28.0","","","","5","5","108.6","108.6","","89.7",".349",".244",".543",NA,".496","12.8","26.3",".262",NA,".496","12.8","73.7",".262",2010
"199","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2011
"200","1","Dallas Mavericks","31.6","16","5",".762","15","6","112.9","106.3","+6.6","86.6",".339",".297",".571",NA,".519","13.0","25.1",".274",NA,".482","13.5","71.7",".245",2011
"201","2","Chicago Bulls","26.0","9","7",".563","11","5","105.8","100.9","+4.9","86.9",".288",".238",".510",NA,".461","13.1","32.3",".226",NA,".462","13.9","76.1",".256",2011
"202","3","Miami Heat","28.0","14","7",".667","13","8","106.4","103.4","+3.0","86.3",".379",".244",".542",NA,".485","13.9","26.0",".295",NA,".475","13.0","75.4",".215",2011
"203","4","Orlando Magic","27.2","2","4",".333","3","3","102.4","100.3","+2.1","86.6",".367",".310",".503",NA,".449","12.7","28.9",".270",NA,".465","13.1","76.6",".205",2011
"204","5","Oklahoma City Thunder","23.8","9","8",".529","10","7","109.5","107.5","+2.0","90.8",".393",".250",".548",NA,".482","14.2","31.3",".321",NA,".460","11.4","74.4",".305",2011
"205","6","Boston Celtics","29.9","5","4",".556","5","4","105.1","103.6","+1.5","89.1",".262",".208",".552",NA,".514","15.4","23.6",".204",NA,".466","14.2","72.1",".276",2011
"206","7","Memphis Grizzlies","26.2","7","6",".538","6","7","105.4","106.1","-0.7","90.0",".335",".144",".512",NA,".460","11.9","28.1",".255",NA,".482","14.3","72.2",".289",2011
"207","8","Los Angeles Lakers","30.1","4","6",".400","5","5","107.8","109.3","-1.5","86.5",".315",".213",".526",NA,".477","12.4","30.8",".244",NA,".524","13.7","78.8",".245",2011
"208","9","San Antonio Spurs","29.7","2","4",".333","2","4","102.2","105.6","-3.4","90.8",".369",".235",".526",NA,".471","13.8","23.6",".281",NA,".498","13.1","76.8",".238",2011
"209","10","Atlanta Hawks","26.7","6","6",".500","4","8","100.4","105.5","-5.1","85.9",".289",".184",".505",NA,".464","12.7","22.9",".210",NA,".470","12.4","70.6",".233",2011
"210","11","Denver Nuggets","26.4","1","4",".200","2","3","103.4","108.5","-5.1","94.2",".468",".239",".525",NA,".468","11.6","17.2",".330",NA,".468","12.5","70.8",".343",2011
"211","12","Portland Trail Blazers","27.6","2","4",".333","2","4","106.3","112.5","-6.2","83.0",".294",".228",".534",NA,".487","12.2","24.4",".230",NA,".507","12.5","71.5",".253",2011
"212","13","Indiana Pacers","25.4","1","4",".200","1","4","100.2","108.5","-8.3","90.0",".304",".192",".496",NA,".445","14.3","29.1",".234",NA,".461","14.8","63.2",".291",2011
"213","14","New Orleans Hornets","26.0","2","4",".333","2","4","104.7","113.1","-8.4","85.3",".360",".195",".537",NA,".488","13.4","21.2",".267",NA,".500","12.9","67.7",".295",2011
"214","15","Philadelphia 76ers","24.6","1","4",".200","1","4","100.7","109.3","-8.6","86.0",".213",".201",".485",NA,".453","10.6","23.9",".154",NA,".462","11.3","69.1",".303",2011
"215","16","New York Knicks","26.7","0","4",".000","1","3","99.0","108.2","-9.2","91.7",".298",".286",".483",NA,".435","14.0","30.7",".223",NA,".520","15.7","69.3",".174",2011
"216","","League Average","27.5","","","","5","5","106.0","106.0","","87.8",".334",".231",".529",NA,".478","13.2","26.9",".258",NA,".478","13.2","73.1",".258",2011
"217","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2012
