"","Rk","Team","Age","W","L","WL_percent","PW","PL","OPtg","DRtg","NRtg","Pace","FTr","3PAr","TS_percent","eFG_percent_offense","TOV_percent_offense","ORB_percent","FT/FGA_offense","eFG_percent_defense","TOV_percent_defense","DRB_percent","FT/FGA_defense","...24","...25","Year"
"218","1","Miami Heat","28.8","16","7",".696","17","6","109.6","101.6","+8.0","88.0",".364",".258",".552",NA,".505","12.8","26.1",".271",NA,".466","14.0","74.0",".229",2012
"219","2","San Antonio Spurs","28.9","10","4",".714","10","4","110.3","103.9","+6.4","92.4",".290",".287",".574",NA,".541","13.8","21.8",".212",NA,".480","12.6","74.8",".216",2012
"220","3","Oklahoma City Thunder","25.7","13","7",".650","13","7","111.8","107.4","+4.4","90.6",".306",".240",".558",NA,".508","11.3","23.6",".251",NA,".491","13.7","74.7",".262",2012
"221","4","Indiana Pacers","26.4","6","5",".545","6","5","102.4","100.9","+1.5","88.0",".289",".225",".507",NA,".461","14.4","29.8",".223",NA,".469","13.2","75.2",".217",2012
"222","5","Boston Celtics","30.1","11","9",".550","11","9","100.4","99.2","+1.2","87.8",".280",".211",".516",NA,".468","13.0","20.1",".224",NA,".464","13.4","75.1",".203",2012
"223","6","Memphis Grizzlies","26.1","3","4",".429","4","3","102.8","102.0","+0.8","87.7",".403",".155",".509",NA,".449","14.7","32.6",".300",NA,".493","15.0","75.9",".244",2012
"224","7","Denver Nuggets","26.0","3","4",".429","4","3","107.1","106.6","+0.5","90.3",".227",".213",".492",NA,".460","10.2","33.0",".163",NA,".461","11.0","66.7",".186",2012
"225","8","Philadelphia 76ers","24.7","7","6",".538","6","7","96.9","98.3","-1.4","88.5",".312",".168",".482",NA,".436","11.5","23.9",".225",NA,".459","14.1","76.8",".198",2012
"226","9","Chicago Bulls","27.8","2","4",".333","3","3","95.7","97.6","-1.9","88.1",".229",".157",".475",NA,".448","13.9","26.8",".149",NA,".428","9.9","78.2",".248",2012
"227","10","Los Angeles Lakers","28.5","5","7",".417","4","8","105.4","110.0","-4.6","89.2",".285",".207",".502",NA,".454","11.8","31.0",".221",NA,".474","9.7","69.7",".200",2012
"228","11","Los Angeles Clippers","26.8","4","7",".364","4","7","101.3","106.5","-5.2","88.9",".315",".217",".530",NA,".499","14.7","22.2",".210",NA,".491","14.5","71.0",".268",2012
"229","12","Atlanta Hawks","28.1","2","4",".333","2","4","91.8","97.1","-5.3","87.9",".204",".237",".475",NA,".438","15.1","22.6",".160",NA,".461","13.0","82.3",".211",2012
"230","13","Dallas Mavericks","32.6","0","4",".000","1","3","102.9","110.1","-7.2","90.6",".343",".276",".519",NA,".455","13.9","24.7",".285",NA,".520","12.8","80.5",".265",2012
"231","14","Orlando Magic","27.8","1","4",".200","1","4","94.8","107.0","-12.2","86.6",".244",".316",".486",NA,".452","14.0","22.6",".172",NA,".480","13.3","68.4",".196",2012
"232","15","New York Knicks","27.9","1","4",".200","1","4","95.2","111.3","-16.1","86.9",".297",".248",".499",NA,".451","18.1","30.1",".226",NA,".511","13.7","74.1",".315",2012
"233","16","Utah Jazz","25.0","0","4",".000","0","4","93.9","111.3","-17.4","91.9",".306",".131",".443",NA,".395","12.2","32.0",".216",NA,".533","11.6","80.7",".213",2012
"234","","League Average","27.6","","","","5","5","103.6","103.6","","89.0",".300",".225",".520",NA,".476","13.1","25.6",".226",NA,".476","13.1","74.4",".226",2012
"235","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2013
"236","1","San Antonio Spurs","28.7","15","6",".714","15","6","108.7","101.1","+7.6","89.6",".261",".253",".547",NA,".511","12.3","23.3",".199",NA,".475","12.8","73.8",".162",2013
"237","2","Miami Heat","30.1","16","7",".696","17","6","110.2","102.9","+7.3","87.3",".303",".264",".559",NA,".518","13.1","25.2",".232",NA,".480","15.6","71.1",".237",2013
"238","3","New York Knicks","29.6","6","6",".500","7","5","101.4","98.3","+3.1","86.6",".222",".288",".498",NA,".460","11.5","24.2",".174",NA,".470","17.1","76.5",".276",2013
"239","4","Brooklyn Nets","28.5","3","4",".429","4","3","107.8","105.6","+2.2","88.3",".304",".232",".524",NA,".479","10.9","27.4",".230",NA,".497","12.4","74.0",".171",2013
"240","5","Oklahoma City Thunder","26.9","5","6",".455","6","5","105.1","103.7","+1.4","92.8",".295",".303",".534",NA,".479","12.9","23.0",".247",NA,".468","12.5","76.0",".254",2013
"241","6","Memphis Grizzlies","27.9","8","7",".533","8","7","105.0","104.3","+0.7","88.4",".357",".182",".502",NA,".447","10.2","27.2",".267",NA,".493","13.8","77.5",".219",2013
"242","7","Golden State Warriors","24.6","6","6",".500","6","6","106.4","106.2","+0.2","94.0",".258",".265",".546",NA,".513","14.9","27.5",".190",NA,".483","11.9","75.0",".234",2013
"243","8","Indiana Pacers","25.6","11","8",".579","10","9","104.5","104.4","+0.1","87.3",".384",".258",".528",NA,".475","15.9","32.4",".284",NA,".473","11.4","76.8",".222",2013
"244","9","Denver Nuggets","26.4","2","4",".333","2","4","105.9","110.2","-4.3","97.2",".350",".265",".526",NA,".479","12.9","26.3",".255",NA,".554","17.0","72.9",".209",2013
"245","10","Atlanta Hawks","27.3","2","4",".333","2","4","98.0","103.6","-5.6","91.2",".338",".241",".503",NA,".462","12.0","18.6",".231",NA,".455","14.4","70.0",".284",2013
"246","11","Boston Celtics","29.7","2","4",".333","2","4","92.9","98.9","-6.0","87.1",".312",".300",".525",NA,".463","18.1","14.0",".268",NA,".462","12.7","76.3",".170",2013
"247","12","Houston Rockets","25.4","2","4",".333","2","4","105.3","111.4","-6.1","95.0",".342",".416",".537",NA,".496","14.5","24.8",".243",NA,".511","12.0","77.2",".258",2013
"248","13","Los Angeles Clippers","29.1","2","4",".333","2","4","107.5","113.8","-6.3","88.0",".314",".254",".552",NA,".506","13.5","24.3",".246",NA,".486","10.2","73.3",".344",2013
"249","14","Chicago Bulls","27.5","5","7",".417","3","9","102.5","110.0","-7.5","87.4",".287",".213",".511",NA,".472","13.7","28.4",".206",NA,".501","11.9","74.5",".255",2013
"250","15","Milwaukee Bucks","26.1","0","4",".000","0","4","94.0","110.3","-16.3","90.7",".264",".300",".498",NA,".472","15.9","21.1",".166",NA,".544","16.5","70.7",".255",2013
"251","16","Los Angeles Lakers","29.2","0","4",".000","0","4","92.5","112.9","-20.4","92.1",".237",".237",".495",NA,".474","16.1","20.2",".144",NA,".527","9.8","78.3",".185",2013
"252","","League Average","27.8","","","","5","5","104.8","104.8","","89.5",".303",".259",".529",NA,".486","13.3","25.4",".227",NA,".486","13.3","74.6",".227",2013
"253","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2014
"254","1","San Antonio Spurs","29.6","16","7",".696","18","5","114.2","104.2","+10.0","92.7",".291",".267",".583",NA,".546","12.1","23.6",".223",NA,".492","13.4","77.2",".197",2014
"255","2","Los Angeles Clippers","28.2","6","7",".462","7","6","113.3","111.3","+2.0","96.0",".334",".302",".555",NA,".515","11.4","26.2",".244",NA,".521","14.9","70.4",".272",2014
"256","3","Miami Heat","31.1","13","7",".650","11","9","112.8","110.8","+2.0","86.2",".305",".326",".594",NA,".555","12.9","17.1",".238",NA,".539","14.2","75.3",".220",2014
"257","4","Washington Wizards","26.8","6","5",".545","6","5","102.0","100.9","+1.1","87.8",".285",".211",".504",NA,".468","12.5","27.9",".198",NA,".471","12.7","79.7",".227",2014
"258","5","Houston Rockets","25.2","2","4",".333","3","3","114.8","114.4","+0.4","92.7",".325",".280",".534",NA,".490","11.7","35.3",".242",NA,".507","10.6","72.8",".258",2014
"259","6","Atlanta Hawks","27.9","3","4",".429","3","4","101.9","103.0","-1.1","90.7",".316",".417",".515",NA,".456","13.1","20.4",".261",NA,".500","14.6","76.2",".220",2014
"260","7","Indiana Pacers","27.1","10","9",".526","9","10","103.7","104.8","-1.1","88.3",".314",".258",".540",NA,".500","13.8","21.1",".228",NA,".493","13.6","77.0",".218",2014
"261","8","Oklahoma City Thunder","26.6","10","9",".526","9","10","108.1","109.2","-1.1","92.3",".327",".287",".551",NA,".496","14.0","27.1",".268",NA,".485","10.5","74.2",".212",2014
"262","9","Brooklyn Nets","30.7","5","7",".417","5","7","110.5","112.0","-1.5","86.4",".330",".302",".555",NA,".514","12.5","25.1",".243",NA,".516","13.3","77.0",".306",2014
"263","10","Toronto Raptors","25.2","3","4",".429","3","4","108.2","110.0","-1.8","88.8",".391",".283",".553",NA,".486","15.0","26.8",".326",NA,".506","11.8","77.0",".291",2014
"264","11","Dallas Mavericks","31.3","3","4",".429","3","4","110.0","112.1","-2.1","92.0",".217",".259",".532",NA,".500","10.7","26.4",".166",NA,".542","13.4","76.6",".245",2014
"265","12","Golden State Warriors","26.2","3","4",".429","3","4","110.2","114.8","-4.6","96.6",".335",".316",".558",NA,".518","15.3","30.8",".244",NA,".529","12.9","72.1",".290",2014
"266","13","Chicago Bulls","28.6","1","4",".200","2","3","103.0","108.3","-5.3","85.6",".290",".244",".508",NA,".463","13.0","27.9",".219",NA,".479","10.2","72.2",".225",2014
"267","14","Memphis Grizzlies","29.7","3","4",".429","2","5","102.8","108.5","-5.7","88.8",".293",".173",".486",NA,".442","10.1","27.0",".214",NA,".483","14.1","69.0",".263",2014
"268","15","Portland Trail Blazers","25.8","5","6",".455","3","8","107.2","113.6","-6.4","94.6",".281",".260",".529",NA,".482","12.3","26.1",".224",NA,".508","10.4","70.6",".208",2014
"269","16","Charlotte Hornets","25.5","0","4",".000","1","3","101.5","112.3","-10.8","90.6",".312",".282",".537",NA,".500","14.9","20.8",".223",NA,".539","10.7","85.7",".260",2014
"270","","League Average","28.2","","","","6","6","108.7","108.7","","90.6",".308",".279",".548",NA,".505","12.8","24.9",".235",NA,".505","12.8","75.1",".235",2014
"271","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2015
"272","1","Golden State Warriors","26.4","16","5",".762","16","5","108.7","100.5","+8.2","93.7",".263",".362",".550",NA,".521","13.5","26.2",".184",NA,".458","13.1","75.3",".228",2015
"273","2","Cleveland Cavaliers","26.6","14","6",".700","13","7","107.4","103.1","+4.3","90.7",".325",".347",".524",NA,".479","12.0","28.1",".240",NA,".467","11.1","77.5",".209",2015
"274","3","Washington Wizards","27.5","6","4",".600","6","4","105.8","101.7","+4.1","94.6",".280",".276",".533",NA,".497","13.3","26.8",".202",NA,".470","12.2","77.2",".177",2015
"275","4","Chicago Bulls","28.7","6","6",".500","7","5","104.4","100.7","+3.7","90.4",".257",".294",".515",NA,".474","13.1","26.8",".199",NA,".452","11.8","74.3",".198",2015
"276","5","Los Angeles Clippers","28.8","7","7",".500","8","6","108.4","107.1","+1.3","98.7",".361",".300",".548",NA,".515","11.8","21.3",".241",NA,".505","12.5","75.0",".250",2015
"277","6","San Antonio Spurs","30.3","3","4",".429","4","3","107.8","107.3","+0.5","94.5",".298",".307",".536",NA,".505","11.2","24.8",".203",NA,".509","11.5","78.6",".224",2015
"278","7","Atlanta Hawks","27.7","8","8",".500","8","8","103.4","103.6","-0.2","93.5",".227",".335",".521",NA,".484","11.9","21.6",".178",NA,".486","12.9","74.7",".184",2015
"279","8","Memphis Grizzlies","30.3","6","5",".545","5","6","103.0","104.4","-1.4","91.9",".270",".166",".503",NA,".451","10.5","23.7",".225",NA,".501","14.1","77.2",".192",2015
"280","9","Houston Rockets","28.8","9","8",".529","7","10","106.6","109.0","-2.4","101.5",".440",".330",".544",NA,".505","13.5","23.8",".288",NA,".514","12.5","74.4",".210",2015
"281","10","Dallas Mavericks","30.4","1","4",".200","2","3","107.9","112.0","-4.1","101.9",".274",".265",".534",NA,".493","12.1","28.1",".209",NA,".520","12.4","75.1",".291",2015
"282","11","Brooklyn Nets","28.6","2","4",".333","2","4","100.8","106.5","-5.7","94.0",".251",".289",".522",NA,".486","13.4","21.0",".186",NA,".505","12.3","77.8",".161",2015
"283","12","Portland Trail Blazers","25.9","1","4",".200","1","4","101.9","109.3","-7.4","92.0",".258",".313",".504",NA,".455","11.1","22.2",".213",NA,".465","7.9","78.1",".254",2015
"284","13","New Orleans Pelicans","25.1","0","4",".000","1","3","106.8","115.2","-8.4","92.0",".264",".252",".536",NA,".491","12.6","24.9",".214",NA,".516","11.0","69.1",".211",2015
"285","14","Boston Celtics","24.6","0","4",".000","1","3","101.5","111.5","-10.0","93.3",".308",".260",".504",NA,".453","12.6","22.2",".239",NA,".498","11.8","71.9",".303",2015
"286","15","Milwaukee Bucks","24.8","2","4",".333","1","5","91.8","104.6","-12.8","93.1",".236",".206",".455",NA,".419","11.9","23.9",".166",NA,".504","15.7","73.5",".200",2015
"287","16","Toronto Raptors","25.9","0","4",".000","1","3","99.3","113.7","-14.4","94.5",".241",".283",".493",NA,".459","10.9","19.0",".173",NA,".547","13.3","73.0",".250",2015
"288","","League Average","27.7","","","","5","5","105.3","105.3","","94.4",".296",".302",".526",NA,".487","12.4","24.5",".214",NA,".487","12.4","75.5",".214",2015
"289","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2016
"290","1","San Antonio Spurs","30.7","6","4",".600","8","2","111.0","101.1","+9.9","91.9",".248",".232",".557",NA,".519","11.2","20.3",".199",NA,".467","14.2","71.7",".208",2016
"291","2","Cleveland Cavaliers","28.0","16","5",".762","16","5","115.5","106.0","+9.5","90.7",".267",".370",".573",NA,".544","12.0","26.8",".193",NA,".510","12.8","79.0",".189",2016
"292","3","Oklahoma City Thunder","25.6","11","7",".611","12","6","111.8","106.2","+5.6","95.2",".326",".295",".551",NA,".501","12.6","29.6",".256",NA,".499","11.5","78.7",".191",2016
"293","4","Golden State Warriors","27.4","15","9",".625","15","9","110.5","106.1","+4.4","97.0",".272",".379",".562",NA,".529","12.7","23.9",".200",NA,".481","13.1","72.4",".226",2016
"294","5","Miami Heat","28.7","7","7",".500","9","5","105.1","101.7","+3.4","90.2",".264",".238",".539",NA,".500","12.8","23.0",".202",NA,".451","10.4","80.5",".241",2016
"295","6","Indiana Pacers","26.4","3","4",".429","4","3","105.5","103.9","+1.6","88.8",".319",".284",".549",NA,".495","14.5","23.5",".261",NA,".437","12.8","67.2",".246",2016
"296","7","Los Angeles Clippers","29.3","2","4",".333","3","3","104.9","103.9","+1.0","93.7",".345",".229",".502",NA,".471","9.0","23.5",".216",NA,".467","12.0","71.3",".193",2016
"297","8","Atlanta Hawks","28.3","4","6",".400","5","5","103.5","104.5","-1.0","95.7",".242",".375",".533",NA,".494","13.3","20.7",".192",NA,".487","12.7","75.0",".175",2016
"298","9","Portland Trail Blazers","24.8","5","6",".455","5","6","108.1","110.7","-2.6","96.2",".287",".351",".523",NA,".483","11.5","26.6",".212",NA,".507","10.1","75.5",".220",2016
"299","10","Toronto Raptors","26.1","10","10",".500","7","13","102.8","107.5","-4.7","89.4",".301",".282",".507",NA,".463","12.4","25.1",".222",NA,".514","13.6","77.3",".237",2016
"300","11","Boston Celtics","25.0","2","4",".333","2","4","93.8","100.5","-6.7","98.3",".235",".352",".475",NA,".432","12.9","21.5",".184",NA,".481","13.3","80.6",".191",2016
"301","12","Charlotte Hornets","26.9","3","4",".429","1","6","99.2","109.0","-9.8","91.0",".309",".231",".494",NA,".432","9.4","15.9",".259",NA,".517","11.8","75.9",".186",2016
"302","13","Detroit Pistons","24.1","0","4",".000","1","3","109.4","119.2","-9.8","86.8",".292",".309",".559",NA,".537","11.0","18.4",".189",NA,".546","8.6","75.5",".147",2016
"303","14","Houston Rockets","28.5","1","4",".200","0","5","92.7","111.8","-19.1","98.4",".320",".332",".467",NA,".430","16.3","29.9",".206",NA,".552","12.9","77.1",".199",2016
"304","15","Dallas Mavericks","30.4","1","4",".200","0","5","102.1","122.0","-19.9","91.8",".298",".264",".511",NA,".474","11.4","21.5",".207",NA,".537","12.0","65.5",".278",2016
"305","16","Memphis Grizzlies","30.8","0","4",".000","0","4","90.9","115.6","-24.7","89.1",".215",".197",".455",NA,".423","14.8","28.8",".151",NA,".552","13.7","77.3",".246",2016
"306","","League Average","27.4","","","","6","5","106.7","106.7","","93.0",".283",".310",".534",NA,".495","12.4","24.4",".212",NA,".495","12.4","75.6",".212",2016
"307","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2017
"308","1","Golden State Warriors","28.3","16","1",".941","14","3","119.0","105.5","+13.5","100.3",".292",".378",".608",NA,".567","12.2","22.4",".238",NA,".487","12.3","76.6",".212",2017
"309","2","Cleveland Cavaliers","29.3","13","5",".722","13","5","120.3","112.1","+8.2","96.6",".316",".408",".614",NA,".579","12.1","23.6",".242",NA,".521","11.9","76.1",".189",2017
"310","3","Houston Rockets","28.1","6","5",".545","6","5","110.7","109.5","+1.2","96.4",".304",".452",".559",NA,".514","12.7","22.7",".240",NA,".502","11.1","71.7",".187",2017
"311","4","San Antonio Spurs","29.5","8","8",".500","9","7","113.4","112.3","+1.1","93.2",".277",".282",".551",NA,".512","11.6","29.1",".214",NA,".539","13.1","78.5",".208",2017
"312","5","Washington Wizards","26.1","7","6",".538","7","6","110.9","110.9","0.0","96.7",".281",".302",".549",NA,".505","12.3","26.6",".223",NA,".525","13.3","76.2",".244",2017
"313","6","Milwaukee Bucks","25.0","2","4",".333","3","3","103.0","103.7","-0.7","90.5",".267",".277",".533",NA,".503","13.2","19.1",".186",NA,".494","14.4","80.6",".279",2017
"314","7","Atlanta Hawks","27.2","2","4",".333","3","3","107.3","108.5","-1.2","98.4",".343",".323",".542",NA,".493","14.1","26.4",".262",NA,".502","11.8","77.3",".227",2017
"315","8","Los Angeles Clippers","30.9","3","4",".429","3","4","108.8","110.0","-1.2","89.8",".312",".304",".558",NA,".526","12.2","19.9",".217",NA,".542","12.4","82.1",".223",2017
"316","9","Boston Celtics","25.9","9","9",".500","7","11","111.4","114.5","-3.1","93.9",".242",".410",".566",NA,".532","12.6","22.2",".187",NA,".531","13.1","71.5",".227",2017
"317","10","Indiana Pacers","26.4","0","4",".000","2","2","114.7","118.9","-4.2","94.8",".247",".330",".564",NA,".530","12.1","28.3",".190",NA,".565","11.9","75.2",".233",2017
"318","11","Utah Jazz","27.8","4","7",".364","4","7","106.2","111.3","-5.1","92.1",".298",".331",".552",NA,".515","12.0","16.7",".218",NA,".533","11.4","81.3",".224",2017
"319","12","Toronto Raptors","26.9","4","6",".400","3","7","103.8","109.9","-6.1","93.1",".283",".296",".541",NA,".493","12.6","17.3",".230",NA,".539","13.2","81.3",".222",2017
"320","13","Chicago Bulls","26.6","2","4",".333","2","4","104.8","112.2","-7.4","92.1",".240",".285",".529",NA,".483","14.4","29.6",".204",NA,".534","11.8","78.5",".163",2017
"321","14","Oklahoma City Thunder","25.3","1","4",".200","1","4","105.7","114.4","-8.7","98.6",".309",".309",".525",NA,".490","11.4","26.0",".213",NA,".513","13.1","74.8",".320",2017
"322","15","Memphis Grizzlies","29.7","2","4",".333","1","5","110.3","119.8","-9.5","85.8",".263",".313",".559",NA,".510","11.6","20.3",".229",NA,".545","11.4","73.9",".266",2017
"323","16","Portland Trail Blazers","24.8","0","4",".000","0","4","99.3","116.9","-17.6","102.3",".271",".380",".507",NA,".458","13.2","20.6",".218",NA,".556","11.1","81.0",".258",2017
"324","","League Average","27.7","","","","5","5","111.3","111.3","","94.9",".285",".348",".563",NA,".523","12.4","23.2",".221",NA,".523","12.4","76.8",".221",2017
"325","Rk","Tm","Age","W","L","W/L%","PW","PL","ORtg","DRtg","NRtg","Pace","FTr","3PAr","TS%",NA,"eFG%","TOV%","ORB%","FT/FGA",NA,"eFG%","TOV%","DRB%","FT/FGA",2018
