"","Western_Conference","W","L","W/L_percent","GB","PS/G","PA/G","SRS","Year"
"1","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division",2000
"2","Utah Jazz*","55","27",".671","—","96.5","92.0","4.52",2000
"3","San Antonio Spurs*","53","29",".646","2.0","96.2","90.2","5.92",2000
"4","Minnesota Timberwolves*","50","32",".610","5.0","98.5","96.0","2.67",2000
"5","Dallas Mavericks","40","42",".488","15.0","101.4","102.0","-0.29",2000
"6","Denver Nuggets","35","47",".427","20.0","99.0","101.1","-1.76",2000
"7","Houston Rockets","34","48",".415","21.0","99.5","100.3","-0.57",2000
"8","Vancouver Grizzlies","22","60",".268","33.0","93.9","99.5","-5.10",2000
"9","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2000
"10","Los Angeles Lakers*","67","15",".817","—","100.8","92.3","8.41",2000
"11","Portland Trail Blazers*","59","23",".720","8.0","97.5","91.0","6.36",2000
"12","Phoenix Suns*","53","29",".646","14.0","98.9","93.7","5.24",2000
"13","Seattle SuperSonics*","45","37",".549","22.0","99.1","98.1","1.17",2000
"14","Sacramento Kings*","44","38",".537","23.0","105.0","102.0","3.04",2000
"15","Golden State Warriors","19","63",".232","48.0","95.5","103.8","-7.63",2000
"16","Los Angeles Clippers","15","67",".183","52.0","92.0","103.5","-10.73",2000
"17","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division",2001
"18","San Antonio Spurs*","58","24",".707","—","96.2","88.4","7.92",2001
"19","Utah Jazz*","53","29",".646","5.0","97.1","92.4","5.00",2001
"20","Dallas Mavericks*","53","29",".646","5.0","100.5","96.2","4.61",2001
"21","Minnesota Timberwolves*","47","35",".573","11.0","97.3","96.0","1.81",2001
"22","Houston Rockets","45","37",".549","13.0","97.2","94.9","2.71",2001
"23","Denver Nuggets","40","42",".488","18.0","96.6","99.0","-1.83",2001
"24","Vancouver Grizzlies","23","59",".280","35.0","91.7","97.5","-4.94",2001
"25","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2001
"26","Los Angeles Lakers*","56","26",".683","—","100.6","97.2","3.74",2001
"27","Sacramento Kings*","55","27",".671","1.0","101.7","95.9","6.07",2001
"28","Phoenix Suns*","51","31",".622","5.0","94.0","91.8","2.63",2001
"29","Portland Trail Blazers*","50","32",".610","6.0","95.4","91.2","4.52",2001
"30","Seattle SuperSonics","44","38",".537","12.0","97.3","97.3","0.55",2001
"31","Los Angeles Clippers","31","51",".378","25.0","92.5","95.3","-2.23",2001
"32","Golden State Warriors","17","65",".207","39.0","92.5","101.5","-8.11",2001
"33","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division",2002
"34","San Antonio Spurs*","58","24",".707","—","96.7","90.5","6.28",2002
"35","Dallas Mavericks*","57","25",".695","1.0","105.2","101.0","4.41",2002
"36","Minnesota Timberwolves*","50","32",".610","8.0","99.3","96.0","3.58",2002
"37","Utah Jazz*","44","38",".537","14.0","96.0","95.1","1.21",2002
"38","Houston Rockets","28","54",".341","30.0","92.3","97.2","-4.31",2002
"39","Denver Nuggets","27","55",".329","31.0","92.2","98.0","-5.19",2002
"40","Memphis Grizzlies","23","59",".280","35.0","89.9","97.3","-6.74",2002
"41","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2002
"42","Sacramento Kings*","61","21",".744","—","104.6","97.0","7.61",2002
"43","Los Angeles Lakers*","58","24",".707","3.0","101.3","94.1","7.15",2002
"44","Portland Trail Blazers*","49","33",".598","12.0","96.6","93.7","3.21",2002
"45","Seattle SuperSonics*","45","37",".549","16.0","97.7","94.7","3.24",2002
"46","Los Angeles Clippers","39","43",".476","22.0","95.7","96.1","-0.09",2002
"47","Phoenix Suns","36","46",".439","25.0","95.1","95.8","-0.30",2002
"48","Golden State Warriors","21","61",".256","40.0","97.7","103.1","-4.80",2002
"49","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division",2003
"50","San Antonio Spurs*","60","22",".732","—","95.8","90.4","5.65",2003
"51","Dallas Mavericks*","60","22",".732","—","103.0","95.2","7.90",2003
"52","Minnesota Timberwolves*","51","31",".622","9.0","98.1","96.0","2.46",2003
"53","Utah Jazz*","47","35",".573","13.0","94.7","92.3","2.76",2003
"54","Houston Rockets","43","39",".524","17.0","93.8","92.3","1.89",2003
"55","Memphis Grizzlies","28","54",".341","32.0","97.5","100.7","-2.60",2003
"56","Denver Nuggets","17","65",".207","43.0","84.2","92.4","-7.41",2003
"57","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2003
"58","Sacramento Kings*","59","23",".720","—","101.7","95.2","6.68",2003
"59","Los Angeles Lakers*","50","32",".610","9.0","100.4","98.0","2.71",2003
"60","Portland Trail Blazers*","50","32",".610","9.0","95.2","92.5","2.97",2003
"61","Phoenix Suns*","44","38",".537","15.0","95.5","94.4","1.57",2003
"62","Seattle SuperSonics","40","42",".488","19.0","92.1","92.3","0.37",2003
"63","Golden State Warriors","38","44",".463","21.0","102.4","103.6","-0.60",2003
"64","Los Angeles Clippers","27","55",".329","32.0","93.8","97.9","-3.45",2003
"65","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division","Midwest Division",2004
"66","Minnesota Timberwolves*","58","24",".707","—","94.5","89.1","5.86",2004
"67","San Antonio Spurs*","57","25",".695","1.0","91.5","84.3","7.51",2004
"68","Dallas Mavericks*","52","30",".634","6.0","105.2","100.8","4.86",2004
"69","Memphis Grizzlies*","50","32",".610","8.0","96.7","94.3","2.95",2004
"70","Houston Rockets*","45","37",".549","13.0","89.8","88.0","2.28",2004
"71","Denver Nuggets*","43","39",".524","15.0","97.2","96.1","1.65",2004
"72","Utah Jazz","42","40",".512","16.0","88.7","89.9","-0.53",2004
"73","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2004
"74","Los Angeles Lakers*","56","26",".683","—","98.2","94.3","4.35",2004
"75","Sacramento Kings*","55","27",".671","1.0","102.8","97.8","5.41",2004
"76","Portland Trail Blazers","41","41",".500","15.0","90.7","92.0","-0.58",2004
"77","Golden State Warriors","37","45",".451","19.0","93.3","94.0","-0.07",2004
"78","Seattle SuperSonics","37","45",".451","19.0","97.1","97.8","0.02",2004
"79","Phoenix Suns","29","53",".354","27.0","94.2","97.9","-2.94",2004
"80","Los Angeles Clippers","28","54",".341","28.0","94.8","99.4","-3.74",2004
"81","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2005
"82","Seattle SuperSonics*","52","30",".634","—","98.9","96.6","2.59",2005
"83","Denver Nuggets*","49","33",".598","3.0","99.5","97.5","2.23",2005
"84","Minnesota Timberwolves","44","38",".537","8.0","96.8","95.3","1.73",2005
"85","Portland Trail Blazers","27","55",".329","25.0","92.9","96.9","-3.45",2005
"86","Utah Jazz","26","56",".317","26.0","93.0","97.3","-3.74",2005
"87","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2005
"88","Phoenix Suns*","62","20",".756","—","110.4","103.3","7.08",2005
"89","Sacramento Kings*","50","32",".610","12.0","103.7","101.6","2.56",2005
"90","Los Angeles Clippers","37","45",".451","25.0","95.7","96.5","-0.47",2005
"91","Los Angeles Lakers","34","48",".415","28.0","98.7","101.7","-2.32",2005
"92","Golden State Warriors","34","48",".415","28.0","98.7","100.9","-1.74",2005
"93","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2005
"94","San Antonio Spurs*","59","23",".720","—","96.2","88.4","7.84",2005
"95","Dallas Mavericks*","58","24",".707","1.0","102.5","96.8","5.86",2005
"96","Houston Rockets*","51","31",".622","8.0","95.1","91.0","4.27",2005
"97","Memphis Grizzlies*","45","37",".549","14.0","93.4","91.1","2.64",2005
"98","New Orleans Hornets","18","64",".220","41.0","88.4","95.5","-6.30",2005
"99","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2006
"100","Denver Nuggets*","44","38",".537","—","100.3","100.1","0.36",2006
"101","Utah Jazz","41","41",".500","3.0","92.4","95.0","-2.49",2006
"102","Seattle SuperSonics","35","47",".427","9.0","102.6","105.6","-2.88",2006
"103","Minnesota Timberwolves","33","49",".402","11.0","91.7","93.6","-1.75",2006
"104","Portland Trail Blazers","21","61",".256","23.0","88.8","98.3","-8.91",2006
"105","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2006
"106","Phoenix Suns*","54","28",".659","—","108.4","102.8","5.48",2006
"107","Los Angeles Clippers*","47","35",".573","7.0","97.2","95.6","1.75",2006
"108","Los Angeles Lakers*","45","37",".549","9.0","99.4","96.9","2.53",2006
"109","Sacramento Kings*","44","38",".537","10.0","98.9","97.3","1.61",2006
"110","Golden State Warriors","34","48",".415","20.0","98.5","99.8","-1.11",2006
"111","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2006
"112","San Antonio Spurs*","63","19",".768","—","95.6","88.8","6.69",2006
"113","Dallas Mavericks*","60","22",".732","3.0","99.1","93.1","5.96",2006
"114","Memphis Grizzlies*","49","33",".598","14.0","92.2","88.5","3.74",2006
"115","New Orleans/Oklahoma City Hornets","38","44",".463","25.0","92.8","95.6","-2.51",2006
"116","Houston Rockets","34","48",".415","29.0","90.1","91.7","-1.30",2006
"117","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2007
"118","Utah Jazz*","51","31",".622","—","101.5","98.6","3.06",2007
"119","Denver Nuggets*","45","37",".549","6.0","105.4","103.7","1.69",2007
"120","Portland Trail Blazers","32","50",".390","19.0","94.1","98.4","-3.78",2007
"121","Minnesota Timberwolves","32","50",".390","19.0","96.1","99.7","-3.16",2007
"122","Seattle SuperSonics","31","51",".378","20.0","99.1","102.0","-2.45",2007
"123","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2007
"124","Phoenix Suns*","61","21",".744","—","110.2","102.9","7.28",2007
"125","Los Angeles Lakers*","42","40",".512","19.0","103.3","103.4","0.24",2007
"126","Golden State Warriors*","42","40",".512","19.0","106.5","106.9","0.00",2007
"127","Los Angeles Clippers","40","42",".488","21.0","95.6","96.1","-0.07",2007
"128","Sacramento Kings","33","49",".402","28.0","101.3","103.1","-1.35",2007
"129","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2007
"130","Dallas Mavericks*","67","15",".817","—","100.0","92.8","7.28",2007
"131","San Antonio Spurs*","58","24",".707","9.0","98.5","90.1","8.35",2007
"132","Houston Rockets*","52","30",".634","15.0","97.0","92.1","5.04",2007
"133","New Orleans/Oklahoma City Hornets","39","43",".476","28.0","95.5","97.1","-1.19",2007
"134","Memphis Grizzlies","22","60",".268","45.0","101.6","106.7","-4.44",2007
"135","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2008
"136","Utah Jazz*","54","28",".659","—","106.2","99.3","6.86",2008
"137","Denver Nuggets*","50","32",".610","4.0","110.7","107.0","3.74",2008
"138","Portland Trail Blazers","41","41",".500","13.0","95.4","96.3","-0.52",2008
"139","Minnesota Timberwolves","22","60",".268","32.0","95.6","102.4","-6.26",2008
"140","Seattle SuperSonics","20","62",".244","34.0","97.5","106.3","-8.04",2008
"141","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2008
"142","Los Angeles Lakers*","57","25",".695","—","108.6","101.3","7.34",2008
"143","Phoenix Suns*","55","27",".671","2.0","110.1","105.0","5.14",2008
"144","Golden State Warriors","48","34",".585","9.0","111.0","108.8","2.38",2008
"145","Sacramento Kings","38","44",".463","19.0","102.5","104.8","-1.86",2008
"146","Los Angeles Clippers","23","59",".280","34.0","93.8","101.1","-6.56",2008
"147","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2008
"148","New Orleans Hornets*","56","26",".683","—","100.9","95.6","5.46",2008
"149","San Antonio Spurs*","56","26",".683","—","95.4","90.6","5.10",2008
"150","Houston Rockets*","55","27",".671","1.0","96.7","92.0","4.83",2008
"151","Dallas Mavericks*","51","31",".622","5.0","100.4","95.9","4.70",2008
"152","Memphis Grizzlies","22","60",".268","34.0","100.7","106.9","-5.76",2008
"153","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2009
"154","Denver Nuggets*","54","28",".659","—","104.3","100.9","3.13",2009
"155","Portland Trail Blazers*","54","28",".659","—","99.4","94.1","5.00",2009
"156","Utah Jazz*","48","34",".585","6.0","103.6","100.9","2.31",2009
"157","Minnesota Timberwolves","24","58",".293","30.0","97.8","102.7","-4.74",2009
"158","Oklahoma City Thunder","23","59",".280","31.0","97.0","103.1","-6.04",2009
"159","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2009
"160","Los Angeles Lakers*","65","17",".793","—","106.9","99.3","7.11",2009
"161","Phoenix Suns","46","36",".561","19.0","109.4","107.5","1.62",2009
"162","Golden State Warriors","29","53",".354","36.0","108.6","112.3","-3.80",2009
"163","Los Angeles Clippers","19","63",".232","46.0","95.1","103.9","-8.47",2009
"164","Sacramento Kings","17","65",".207","48.0","100.6","109.3","-8.60",2009
"165","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2009
"166","San Antonio Spurs*","54","28",".659","—","97.0","93.3","3.36",2009
"167","Houston Rockets*","53","29",".646","1.0","98.4","94.4","3.73",2009
"168","Dallas Mavericks*","50","32",".610","4.0","101.7","99.8","1.68",2009
"169","New Orleans Hornets*","49","33",".598","5.0","95.8","94.3","1.41",2009
"170","Memphis Grizzlies","24","58",".293","30.0","93.9","99.3","-5.23",2009
"171","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2010
"172","Denver Nuggets*","53","29",".646","—","106.5","102.4","4.15",2010
"173","Utah Jazz*","53","29",".646","—","104.2","98.9","5.33",2010
"174","Portland Trail Blazers*","50","32",".610","3.0","98.1","94.8","3.18",2010
"175","Oklahoma City Thunder*","50","32",".610","3.0","101.5","98.0","3.55",2010
"176","Minnesota Timberwolves","15","67",".183","38.0","98.2","107.8","-9.06",2010
"177","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2010
"178","Los Angeles Lakers*","57","25",".695","—","101.7","97.0","4.78",2010
"179","Phoenix Suns*","54","28",".659","3.0","110.2","105.3","4.67",2010
"180","Los Angeles Clippers","29","53",".354","28.0","95.7","102.1","-6.01",2010
"181","Golden State Warriors","26","56",".317","31.0","108.8","112.4","-3.28",2010
"182","Sacramento Kings","25","57",".305","32.0","100.0","104.4","-4.06",2010
"183","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2010
"184","Dallas Mavericks*","55","27",".671","—","102.0","99.3","2.66",2010
"185","San Antonio Spurs*","50","32",".610","5.0","101.4","96.3","5.07",2010
"186","Houston Rockets","42","40",".512","13.0","102.4","102.7","-0.02",2010
"187","Memphis Grizzlies","40","42",".488","15.0","102.5","104.0","-1.39",2010
"188","New Orleans Hornets","37","45",".451","18.0","100.2","102.7","-2.27",2010
"189","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2011
"190","Oklahoma City Thunder*","55","27",".671","—","104.8","101.0","3.81",2011
"191","Denver Nuggets*","50","32",".610","5.0","107.5","102.7","4.81",2011
"192","Portland Trail Blazers*","48","34",".585","7.0","96.3","94.8","1.85",2011
"193","Utah Jazz","39","43",".476","16.0","99.4","101.3","-1.44",2011
"194","Minnesota Timberwolves","17","65",".207","38.0","101.1","107.7","-5.97",2011
"195","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2011
"196","Los Angeles Lakers*","57","25",".695","—","101.5","95.4","6.01",2011
"197","Phoenix Suns","40","42",".488","17.0","105.0","105.9","-0.46",2011
"198","Golden State Warriors","36","46",".439","21.0","103.4","105.7","-2.00",2011
"199","Los Angeles Clippers","32","50",".390","25.0","98.6","101.8","-2.71",2011
"200","Sacramento Kings","24","58",".293","33.0","99.4","104.7","-4.80",2011
"201","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2011
"202","San Antonio Spurs*","61","21",".744","—","103.7","98.0","5.86",2011
"203","Dallas Mavericks*","57","25",".695","4.0","100.2","96.0","4.41",2011
"204","New Orleans Hornets*","46","36",".561","15.0","94.9","94.0","1.28",2011
"205","Memphis Grizzlies*","46","36",".561","15.0","99.9","97.6","2.55",2011
"206","Houston Rockets","43","39",".524","18.0","105.9","103.7","2.37",2011
"207","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2012
"208","Oklahoma City Thunder*","47","19",".712","—","103.1","96.9","6.44",2012
"209","Denver Nuggets*","38","28",".576","9.0","104.1","101.2","3.16",2012
"210","Utah Jazz*","36","30",".545","11.0","99.7","99.0","0.92",2012
"211","Portland Trail Blazers","28","38",".424","19.0","97.2","97.8","-0.22",2012
"212","Minnesota Timberwolves","26","40",".394","21.0","97.9","100.1","-1.83",2012
"213","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2012
"214","Los Angeles Lakers*","41","25",".621","—","97.3","95.9","1.96",2012
