"","Western_Conference","W","L","W/L_percent","GB","PS/G","PA/G","SRS","Year"
"215","Los Angeles Clippers*","40","26",".606","1.0","97.5","95.0","2.82",2012
"216","Phoenix Suns","33","33",".500","8.0","98.4","98.6","0.29",2012
"217","Golden State Warriors","23","43",".348","18.0","97.8","101.2","-2.79",2012
"218","Sacramento Kings","22","44",".333","19.0","98.8","104.4","-4.95",2012
"219","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2012
"220","San Antonio Spurs*","50","16",".758","—","103.7","96.5","7.28",2012
"221","Memphis Grizzlies*","41","25",".621","9.0","95.0","93.0","2.43",2012
"222","Dallas Mavericks*","36","30",".545","14.0","95.8","94.8","1.78",2012
"223","Houston Rockets","34","32",".515","16.0","98.1","97.9","0.57",2012
"224","New Orleans Hornets","21","45",".318","29.0","89.6","93.4","-3.11",2012
"225","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2013
"226","Oklahoma City Thunder*","60","22",".732","—","105.7","96.5","9.15",2013
"227","Denver Nuggets*","57","25",".695","3.0","106.1","101.1","5.37",2013
"228","Utah Jazz","43","39",".524","17.0","98.0","98.1","0.30",2013
"229","Portland Trail Blazers","33","49",".402","27.0","97.5","100.7","-2.53",2013
"230","Minnesota Timberwolves","31","51",".378","29.0","95.7","98.1","-1.83",2013
"231","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2013
"232","Los Angeles Clippers*","56","26",".683","—","101.1","94.6","6.43",2013
"233","Golden State Warriors*","47","35",".573","9.0","101.2","100.3","1.32",2013
"234","Los Angeles Lakers*","45","37",".549","11.0","102.2","101.0","1.48",2013
"235","Sacramento Kings","28","54",".341","28.0","100.2","105.1","-4.26",2013
"236","Phoenix Suns","25","57",".305","31.0","95.2","101.6","-5.75",2013
"237","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2013
"238","San Antonio Spurs*","58","24",".707","—","103.0","96.6","6.67",2013
"239","Memphis Grizzlies*","56","26",".683","2.0","93.4","89.3","4.32",2013
"240","Houston Rockets*","45","37",".549","13.0","106.0","102.5","3.69",2013
"241","Dallas Mavericks","41","41",".500","17.0","101.1","101.7","-0.24",2013
"242","New Orleans Hornets","27","55",".329","31.0","94.1","97.9","-3.12",2013
"243","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2014
"244","Oklahoma City Thunder*","59","23",".720","—","106.2","99.8","6.66",2014
"245","Portland Trail Blazers*","54","28",".659","5.0","106.7","102.8","4.44",2014
"246","Minnesota Timberwolves","40","42",".488","19.0","106.9","104.3","3.10",2014
"247","Denver Nuggets","36","46",".439","23.0","104.4","106.5","-1.40",2014
"248","Utah Jazz","25","57",".305","34.0","95.0","102.2","-6.27",2014
"249","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2014
"250","Los Angeles Clippers*","57","25",".695","—","107.9","101.0","7.27",2014
"251","Golden State Warriors*","51","31",".622","6.0","104.3","99.5","5.15",2014
"252","Phoenix Suns","48","34",".585","9.0","105.2","102.6","3.02",2014
"253","Sacramento Kings","28","54",".341","29.0","100.5","103.4","-2.08",2014
"254","Los Angeles Lakers","27","55",".329","30.0","103.0","109.2","-5.33",2014
"255","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2014
"256","San Antonio Spurs*","62","20",".756","—","105.4","97.6","8.00",2014
"257","Houston Rockets*","54","28",".659","8.0","107.7","103.1","5.06",2014
"258","Memphis Grizzlies*","50","32",".610","12.0","96.1","94.6","2.18",2014
"259","Dallas Mavericks*","49","33",".598","13.0","104.8","102.4","2.91",2014
"260","New Orleans Pelicans","34","48",".415","28.0","99.7","102.4","-1.98",2014
"261","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2015
"262","Portland Trail Blazers*","51","31",".622","—","102.8","98.6","4.41",2015
"263","Oklahoma City Thunder","45","37",".549","6.0","104.0","101.8","2.47",2015
"264","Utah Jazz","38","44",".463","13.0","95.1","94.9","0.71",2015
"265","Denver Nuggets","30","52",".366","21.0","101.5","105.0","-3.07",2015
"266","Minnesota Timberwolves","16","66",".195","35.0","97.8","106.5","-8.00",2015
"267","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2015
"268","Golden State Warriors*","67","15",".817","—","110.0","99.9","10.01",2015
"269","Los Angeles Clippers*","56","26",".683","11.0","106.7","100.1","6.80",2015
"270","Phoenix Suns","39","43",".476","28.0","102.4","103.3","-0.38",2015
"271","Sacramento Kings","29","53",".354","38.0","101.3","105.0","-3.07",2015
"272","Los Angeles Lakers","21","61",".256","46.0","98.5","105.3","-6.17",2015
"273","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2015
"274","Houston Rockets*","56","26",".683","—","103.9","100.5","3.82",2015
"275","Memphis Grizzlies*","55","27",".671","1.0","98.3","95.1","3.62",2015
"276","San Antonio Spurs*","55","27",".671","1.0","103.2","97.0","6.34",2015
"277","Dallas Mavericks*","50","32",".610","6.0","105.2","102.3","3.36",2015
"278","New Orleans Pelicans*","45","37",".549","11.0","99.4","98.6","1.13",2015
"279","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2016
"280","Oklahoma City Thunder*","55","27",".671","—","110.2","102.9","7.09",2016
"281","Portland Trail Blazers*","44","38",".537","11.0","105.1","104.3","0.98",2016
"282","Utah Jazz","40","42",".488","15.0","97.7","95.9","1.84",2016
"283","Denver Nuggets","33","49",".402","22.0","101.9","105.0","-2.81",2016
"284","Minnesota Timberwolves","29","53",".354","26.0","102.4","106.0","-3.38",2016
"285","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2016
"286","Golden State Warriors*","73","9",".890","—","114.9","104.1","10.38",2016
"287","Los Angeles Clippers*","53","29",".646","20.0","104.5","100.2","4.13",2016
"288","Sacramento Kings","33","49",".402","40.0","106.6","109.1","-2.32",2016
"289","Phoenix Suns","23","59",".280","50.0","100.9","107.5","-6.32",2016
"290","Los Angeles Lakers","17","65",".207","56.0","97.3","106.9","-8.92",2016
"291","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2016
"292","San Antonio Spurs*","67","15",".817","—","103.5","92.9","10.28",2016
"293","Dallas Mavericks*","42","40",".512","25.0","102.3","102.6","-0.02",2016
"294","Memphis Grizzlies*","42","40",".512","25.0","99.1","101.3","-2.14",2016
"295","Houston Rockets*","41","41",".500","26.0","106.5","106.4","0.34",2016
"296","New Orleans Pelicans","30","52",".366","37.0","102.7","106.5","-3.56",2016
"297","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2017
"298","Utah Jazz*","51","31",".622","—","100.7","96.8","4.00",2017
"299","Oklahoma City Thunder*","47","35",".573","4.0","106.6","105.8","1.14",2017
"300","Portland Trail Blazers*","41","41",".500","10.0","107.9","108.5","-0.23",2017
"301","Denver Nuggets","40","42",".488","11.0","111.7","111.2","0.70",2017
"302","Minnesota Timberwolves","31","51",".378","20.0","105.6","106.7","-0.64",2017
"303","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2017
"304","Golden State Warriors*","67","15",".817","—","115.9","104.3","11.35",2017
"305","Los Angeles Clippers*","51","31",".622","16.0","108.7","104.4","4.42",2017
"306","Sacramento Kings","32","50",".390","35.0","102.8","106.7","-3.29",2017
"307","Los Angeles Lakers","26","56",".317","41.0","104.6","111.5","-6.29",2017
"308","Phoenix Suns","24","58",".293","43.0","107.7","113.3","-5.14",2017
"309","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2017
"310","San Antonio Spurs*","61","21",".744","—","105.3","98.1","7.13",2017
"311","Houston Rockets*","55","27",".671","6.0","115.3","109.6","5.84",2017
"312","Memphis Grizzlies*","43","39",".524","18.0","100.5","100.0","0.96",2017
"313","New Orleans Pelicans","34","48",".415","27.0","104.3","106.4","-1.69",2017
"314","Dallas Mavericks","33","49",".402","28.0","97.9","100.8","-2.53",2017
"315","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2018
"316","Portland Trail Blazers*","49","33",".598","—","105.6","103.0","2.60",2018
"317","Oklahoma City Thunder*","48","34",".585","1.0","107.9","104.4","3.42",2018
"318","Utah Jazz*","48","34",".585","1.0","104.1","99.8","4.47",2018
"319","Minnesota Timberwolves*","47","35",".573","2.0","109.5","107.3","2.35",2018
"320","Denver Nuggets","46","36",".561","3.0","110.0","108.5","1.57",2018
"321","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2018
"322","Golden State Warriors*","58","24",".707","—","113.5","107.5","5.79",2018
"323","Los Angeles Clippers","42","40",".512","16.0","109.0","109.0","0.15",2018
"324","Los Angeles Lakers","35","47",".427","23.0","108.1","109.6","-1.44",2018
"325","Sacramento Kings","27","55",".329","31.0","98.8","105.8","-6.60",2018
"326","Phoenix Suns","21","61",".256","37.0","103.9","113.3","-8.80",2018
"327","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2018
"328","Houston Rockets*","65","17",".793","—","112.4","103.9","8.21",2018
"329","New Orleans Pelicans*","48","34",".585","17.0","111.7","110.4","1.48",2018
"330","San Antonio Spurs*","47","35",".573","18.0","102.7","99.8","2.89",2018
"331","Dallas Mavericks","24","58",".293","41.0","102.3","105.4","-2.70",2018
"332","Memphis Grizzlies","22","60",".268","43.0","99.3","105.5","-5.81",2018
"333","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2019
"334","Denver Nuggets*","54","28",".659","—","110.7","106.7","4.19",2019
"335","Portland Trail Blazers*","53","29",".646","1.0","114.7","110.5","4.43",2019
"336","Utah Jazz*","50","32",".610","4.0","111.7","106.5","5.28",2019
"337","Oklahoma City Thunder*","49","33",".598","5.0","114.5","111.1","3.56",2019
"338","Minnesota Timberwolves","36","46",".439","18.0","112.5","114.0","-1.02",2019
"339","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2019
"340","Golden State Warriors*","57","25",".695","—","117.7","111.2","6.42",2019
"341","Los Angeles Clippers*","48","34",".585","9.0","115.1","114.3","1.09",2019
"342","Sacramento Kings","39","43",".476","18.0","114.2","115.3","-0.81",2019
"343","Los Angeles Lakers","37","45",".451","20.0","111.8","113.5","-1.33",2019
"344","Phoenix Suns","19","63",".232","38.0","107.5","116.8","-8.61",2019
"345","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2019
"346","Houston Rockets*","53","29",".646","—","113.9","109.1","4.96",2019
"347","San Antonio Spurs*","48","34",".585","5.0","111.7","110.0","1.80",2019
"348","Memphis Grizzlies","33","49",".402","20.0","103.5","106.1","-2.08",2019
"349","New Orleans Pelicans","33","49",".402","20.0","115.4","116.8","-1.10",2019
"350","Dallas Mavericks","33","49",".402","20.0","108.9","110.1","-0.87",2019
"351","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2020
"352","Denver Nuggets*","46","27",".630","—","111.3","109.2","2.35",2020
"353","Oklahoma City Thunder*","44","28",".611","1.5","110.4","108.4","2.33",2020
"354","Utah Jazz*","44","28",".611","1.5","111.3","108.8","2.52",2020
"355","Portland Trail Blazers*","35","39",".473","11.5","115.0","116.1","-0.61",2020
"356","Minnesota Timberwolves","19","45",".297","22.5","113.3","117.5","-4.02",2020
"357","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2020
"358","Los Angeles Lakers*","52","19",".732","—","113.4","107.6","6.28",2020
"359","Los Angeles Clippers*","49","23",".681","3.5","116.3","109.9","6.66",2020
"360","Phoenix Suns","34","39",".466","19.0","113.6","113.4","0.56",2020
"361","Sacramento Kings","31","41",".431","21.5","110.1","112.1","-1.59",2020
"362","Golden State Warriors","15","50",".231","34.0","106.3","115.0","-8.12",2020
"363","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2020
"364","Houston Rockets*","44","28",".611","—","117.8","114.8","3.13",2020
"365","Dallas Mavericks*","43","32",".573","2.5","117.0","112.1","4.87",2020
"366","Memphis Grizzlies","34","39",".466","10.5","112.6","113.7","-0.91",2020
"367","San Antonio Spurs","32","39",".451","11.5","114.1","115.2","-0.65",2020
"368","New Orleans Pelicans","30","42",".417","14.0","115.8","117.1","-0.55",2020
"369","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2021
"370","Utah Jazz*","52","20",".722","—","116.4","107.2","8.97",2021
"371","Denver Nuggets*","47","25",".653","5.0","115.1","110.1","4.82",2021
"372","Portland Trail Blazers*","42","30",".583","10.0","116.1","114.3","1.81",2021
"373","Minnesota Timberwolves","23","49",".319","29.0","112.1","117.7","-5.25",2021
"374","Oklahoma City Thunder","22","50",".306","30.0","105.0","115.6","-10.13",2021
"375","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2021
"376","Phoenix Suns*","51","21",".708","—","115.3","109.5","5.67",2021
"377","Los Angeles Clippers*","47","25",".653","4.0","114.0","107.8","6.02",2021
"378","Los Angeles Lakers*","42","30",".583","9.0","109.5","106.8","2.77",2021
"379","Golden State Warriors","39","33",".542","12.0","113.7","112.7","1.10",2021
"380","Sacramento Kings","31","41",".431","20.0","113.7","117.4","-3.45",2021
"381","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2021
"382","Dallas Mavericks*","42","30",".583","—","112.4","110.2","2.26",2021
"383","Memphis Grizzlies*","38","34",".528","4.0","113.3","112.3","1.07",2021
"384","San Antonio Spurs","33","39",".458","9.0","111.1","112.8","-1.58",2021
"385","New Orleans Pelicans","31","41",".431","11.0","114.6","114.9","-0.20",2021
"386","Houston Rockets","17","55",".236","25.0","108.8","116.7","-7.50",2021
"387","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2022
"388","Utah Jazz*","49","33",".598","—","113.6","107.6","5.67",2022
"389","Denver Nuggets*","48","34",".585","1.0","112.7","110.4","2.16",2022
"390","Minnesota Timberwolves*","46","36",".561","3.0","115.9","113.3","2.53",2022
"391","Portland Trail Blazers","27","55",".329","22.0","106.2","115.1","-8.55",2022
"392","Oklahoma City Thunder","24","58",".293","25.0","103.7","111.8","-7.90",2022
"393","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2022
"394","Phoenix Suns*","64","18",".780","—","114.8","107.3","6.94",2022
"395","Golden State Warriors*","53","29",".646","11.0","111.0","105.5","5.52",2022
"396","Los Angeles Clippers","42","40",".512","22.0","108.4","108.4","0.09",2022
"397","Los Angeles Lakers","33","49",".402","31.0","112.1","115.1","-3.08",2022
"398","Sacramento Kings","30","52",".366","34.0","110.3","115.8","-5.26",2022
"399","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2022
"400","Memphis Grizzlies*","56","26",".683","—","115.6","109.9","5.37",2022
"401","Dallas Mavericks*","52","30",".634","4.0","108.0","104.7","3.12",2022
"402","New Orleans Pelicans*","36","46",".439","20.0","109.3","110.3","-0.84",2022
"403","San Antonio Spurs","34","48",".415","22.0","113.2","113.0","0.02",2022
"404","Houston Rockets","20","62",".244","36.0","109.7","118.2","-8.26",2022
"405","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division","Northwest Division",2023
"406","Denver Nuggets* (1)","53","29",".646","—","115.8","112.5","3.04",2023
"407","Minnesota Timberwolves* (8)","42","40",".512","11.0","115.8","115.8","-0.22",2023
"408","Oklahoma City Thunder* (10)","40","42",".488","13.0","117.5","116.4","0.96",2023
"409","Utah Jazz (12)","37","45",".451","16.0","117.1","118.0","-1.03",2023
"410","Portland Trail Blazers (13)","33","49",".402","20.0","113.4","117.4","-3.96",2023
"411","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division","Pacific Division",2023
"412","Sacramento Kings* (3)","48","34",".585","—","120.7","118.1","2.30",2023
"413","Phoenix Suns* (4)","45","37",".549","3.0","113.6","111.6","2.08",2023
"414","Los Angeles Clippers* (5)","44","38",".537","4.0","113.6","113.1","0.31",2023
"415","Golden State Warriors* (6)","44","38",".537","4.0","118.9","117.1","1.66",2023
"416","Los Angeles Lakers* (7)","43","39",".524","5.0","117.2","116.6","0.43",2023
"417","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division","Southwest Division",2023
"418","Memphis Grizzlies* (2)","51","31",".622","—","116.9","113.0","3.60",2023
"419","New Orleans Pelicans* (9)","42","40",".512","9.0","114.4","112.5","1.63",2023
"420","Dallas Mavericks (11)","38","44",".463","13.0","114.2","114.1","-0.14",2023
"421","Houston Rockets (14)","22","60",".268","29.0","110.7","118.6","-7.62",2023
"422","San Antonio Spurs (15)","22","60",".268","29.0","113.0","123.1","-9.82",2023
